public final class MassiveGenerated {
  private MassiveGenerated() {}
  public static int selfCheck() {
    int sum = 0;
    sum += unit1();
    sum += unit2();
    sum += unit3();
    sum += unit4();
    sum += unit5();
    sum += unit6();
    sum += unit7();
    sum += unit8();
    sum += unit9();
    sum += unit10();
    sum += unit11();
    sum += unit12();
    sum += unit13();
    sum += unit14();
    sum += unit15();
    sum += unit16();
    sum += unit17();
    sum += unit18();
    sum += unit19();
    sum += unit20();
    sum += unit21();
    sum += unit22();
    sum += unit23();
    sum += unit24();
    sum += unit25();
    sum += unit26();
    sum += unit27();
    sum += unit28();
    sum += unit29();
    sum += unit30();
    sum += unit31();
    sum += unit32();
    sum += unit33();
    sum += unit34();
    sum += unit35();
    sum += unit36();
    sum += unit37();
    sum += unit38();
    sum += unit39();
    sum += unit40();
    sum += unit41();
    sum += unit42();
    sum += unit43();
    sum += unit44();
    sum += unit45();
    sum += unit46();
    sum += unit47();
    sum += unit48();
    sum += unit49();
    sum += unit50();
    sum += unit51();
    sum += unit52();
    sum += unit53();
    sum += unit54();
    sum += unit55();
    sum += unit56();
    sum += unit57();
    sum += unit58();
    sum += unit59();
    sum += unit60();
    sum += unit61();
    sum += unit62();
    sum += unit63();
    sum += unit64();
    sum += unit65();
    sum += unit66();
    sum += unit67();
    sum += unit68();
    sum += unit69();
    sum += unit70();
    sum += unit71();
    sum += unit72();
    sum += unit73();
    sum += unit74();
    sum += unit75();
    sum += unit76();
    sum += unit77();
    sum += unit78();
    sum += unit79();
    sum += unit80();
    sum += unit81();
    sum += unit82();
    sum += unit83();
    sum += unit84();
    sum += unit85();
    sum += unit86();
    sum += unit87();
    sum += unit88();
    sum += unit89();
    sum += unit90();
    sum += unit91();
    sum += unit92();
    sum += unit93();
    sum += unit94();
    sum += unit95();
    sum += unit96();
    sum += unit97();
    sum += unit98();
    sum += unit99();
    sum += unit100();
    sum += unit101();
    sum += unit102();
    sum += unit103();
    sum += unit104();
    sum += unit105();
    sum += unit106();
    sum += unit107();
    sum += unit108();
    sum += unit109();
    sum += unit110();
    sum += unit111();
    sum += unit112();
    sum += unit113();
    sum += unit114();
    sum += unit115();
    sum += unit116();
    sum += unit117();
    sum += unit118();
    sum += unit119();
    sum += unit120();
    sum += unit121();
    sum += unit122();
    sum += unit123();
    sum += unit124();
    sum += unit125();
    sum += unit126();
    sum += unit127();
    sum += unit128();
    sum += unit129();
    sum += unit130();
    sum += unit131();
    sum += unit132();
    sum += unit133();
    sum += unit134();
    sum += unit135();
    sum += unit136();
    sum += unit137();
    sum += unit138();
    sum += unit139();
    sum += unit140();
    sum += unit141();
    sum += unit142();
    sum += unit143();
    sum += unit144();
    sum += unit145();
    sum += unit146();
    sum += unit147();
    sum += unit148();
    sum += unit149();
    sum += unit150();
    sum += unit151();
    sum += unit152();
    sum += unit153();
    sum += unit154();
    sum += unit155();
    sum += unit156();
    sum += unit157();
    sum += unit158();
    sum += unit159();
    sum += unit160();
    sum += unit161();
    sum += unit162();
    sum += unit163();
    sum += unit164();
    sum += unit165();
    sum += unit166();
    sum += unit167();
    sum += unit168();
    sum += unit169();
    sum += unit170();
    sum += unit171();
    sum += unit172();
    sum += unit173();
    sum += unit174();
    sum += unit175();
    sum += unit176();
    sum += unit177();
    sum += unit178();
    sum += unit179();
    sum += unit180();
    sum += unit181();
    sum += unit182();
    sum += unit183();
    sum += unit184();
    sum += unit185();
    sum += unit186();
    sum += unit187();
    sum += unit188();
    sum += unit189();
    sum += unit190();
    sum += unit191();
    sum += unit192();
    sum += unit193();
    sum += unit194();
    sum += unit195();
    sum += unit196();
    sum += unit197();
    sum += unit198();
    sum += unit199();
    sum += unit200();
    sum += unit201();
    sum += unit202();
    sum += unit203();
    sum += unit204();
    sum += unit205();
    sum += unit206();
    sum += unit207();
    sum += unit208();
    sum += unit209();
    sum += unit210();
    sum += unit211();
    sum += unit212();
    sum += unit213();
    sum += unit214();
    sum += unit215();
    sum += unit216();
    sum += unit217();
    sum += unit218();
    sum += unit219();
    sum += unit220();
    sum += unit221();
    sum += unit222();
    sum += unit223();
    sum += unit224();
    sum += unit225();
    sum += unit226();
    sum += unit227();
    sum += unit228();
    sum += unit229();
    sum += unit230();
    sum += unit231();
    sum += unit232();
    sum += unit233();
    sum += unit234();
    sum += unit235();
    sum += unit236();
    sum += unit237();
    sum += unit238();
    sum += unit239();
    sum += unit240();
    sum += unit241();
    sum += unit242();
    sum += unit243();
    sum += unit244();
    sum += unit245();
    sum += unit246();
    sum += unit247();
    sum += unit248();
    sum += unit249();
    sum += unit250();
    sum += unit251();
    sum += unit252();
    sum += unit253();
    sum += unit254();
    sum += unit255();
    sum += unit256();
    sum += unit257();
    sum += unit258();
    sum += unit259();
    sum += unit260();
    return sum;
  }
  public static void main(String[] args) {
    int value = selfCheck();
